# Life Regenerated per second|Refills flasks |Drink Deeply |Player mod - Special |0
# Mana Gained on kill|Grants permanent Replenishing shrine |Restore that which was lost |Player mod - Shrine |0
#% Additional Chance To Block Spells While Dual Wielding (needs confirmation)|An Arcanist's Strongbox spawns in the area |A trove of magic awaits you |Spawn - Strongbox |0
#% Additional Chance To Block Spells With Staves (needs confirmation)|An Arcanist's Strongbox spawns in the area |A trove of magic awaits you |Spawn - Strongbox |0
#% increased Armour|Beyond is added to the area |Two worlds collide |Map mod - League |0
#% increased Armour and Energy Shield|Spawns the unique enemies from Kaom's Cache around the darkshrine |Ancestral magic |Spawn - Special |0
#% increased Armour and Evasion|Three packs of magic monsters spawn around the darkshrine |Surprise is a problem only for the unprepared |Spawn - Monsters |0
#% increased Attack Speed|Grants permanent Acceleration shrine |Death doesn't wait |Player mod - Shrine |0
#% increased Cast Speed|All unequipped items are scoured and you are rewarded with currency equal to the value of the removed mods. |All rewards have their cost |Reward - Currency |0
#% increased Cold Damage|Monsters deal (90? to 110?)% extra Damage as Cold, 8% increased rarity, 15% increased quantity |No adversary in nature is more deadly than the cold |Map mod - Common |0
#% increased Critical Strike Chance|An unequipped white item in your inventory is turned into a rare |Lead turns to gold |Reward - Item Upgrade |0
#% increased Critical Strike Chance for Spells|one mob drops 5 rare staves|Keeper of the stave|Unknown|0
#% increased Elemental Damage with Weapons|Dropped weapons have 20% quality |An armoury of exquisite craftsmanship |Map mod - Special |0
#% increased Evasion and Energy Shield|Invasion is added to the area |A strange foe from a strange land |Map mod - League |0
#% increased Evasion Rating|Three packs of normal monsters spawn around the darkshrine |Beware those who lie in ambush |Spawn - Monsters |0
#% increased Fire Damage|Monsters deal (90? to 110?)% extra Damage as Fire, 8% increased rarity, 15% increased quantity |No force of nature holds more fear than fire |Map mod - Common |0
#% Increased Flask Charges Gained|No mana cost for skills |Power without limit |Player mod - Special |0
#% increased Flask Life Recovery Rate|A Chemist's Strongbox spawns in the area |The secrets of chemistry await you |Spawn - Strongbox |0
#% increased Global Critical Strike Multiplier|One item in your inventory, equipped or unequipped, becomes 20% quality |Perfection |Reward - Item Upgrade |0
#% increased Light Radius|Identifies every item in your inventory |The light of reason still shines |Reward - Special |0
#% increased Lightning Damage|Monsters deal (90? to 110?)% extra Damage as Lightning, 8% increased rarity, 15% increased quantity |No fury in nature is greater than that of lightning. |Map mod - Common |0
#% increased Mana Regeneration Rate|Spawns a Tormented Embezzler, transmutations turned into augmentations (needs confirmation), 8% increased rarity, 15% increased quantity |He stole that which he was entrusted with |Spawn - Tormented Spirit |0
#% increased maximum Energy Shield|Magic monsters on the map are cloned |Brothers in arms |Map mod - Special |0
#% increased Physical Damage|A Blacksmith's Strongbox spawns in the area |The secrets of the forge await you |Spawn - Strongbox |0
#% increased Projectile Speed|Enemy projectiles have chaining |Some challenges are best faced alone |Map mod - Common |0
#% increased Stun Duration on Enemies|Spawns a clone of yourself to follow you around (Only auto attacks) |If you want a job done well, there is nobody better than yourself |Player mod - Special |0
#% increased Stun Recovery|An Armourer's Strongbox spawns in the area |The garb of the warrior awaits you |Spawn - Strongbox |0
#% increased Rarity of Items found|Every open inventory slot is filled with 1 scroll fragment |Even the wisest are given menial chores |Reward - Currency |0
#% of Physical Attack Damage Leeched as Life|fills the zone with rare devourers|The ground beneath you tremors|Unknown|0
#% of Physical Attack Damage Leeched As Mana|An ilvl 100 map appears in the Eternal Laboratory's Map Device in Act 3 Merciless (details needed) |Journeys await you |Reward - Item |0
#% reduced Attribute Requirements|The rare item sacrificed appears in another darkshrine |Perhaps next time |Special |0
#% reduced Enemy Stun Threshold|Grants permanent Massive shrine |Courage stands tall |Player mod - Shrine |0
#% Reduced Flask Charges Used|No mana cost for skills |Power without limit |Player mod - Special |0
Area has patches of desecrated ground|The Renegades|The Renegade Trial begins in 30 seconds. It ends if you run away. Be prepared to die. |Spawn - Warband |0
Corrupted|opens portals to a vaal side area|The influence of the Vaal continues long after their civilization has crumbled|Unknown|0
+#% to Fire and Cold Resitances|Spawns A Tormented Vaal Cultist |He found power in sacrifice |Spawn - Tormented Spirit |0
+#% to Cold and Lightning resistances|Spawns A Tormented Vaal Cultist |He found power in sacrifice |Spawn - Tormented Spirit |0
+#% to Fire and Lightning resistances|Spawns A Tormented Vaal Cultist |He found power in sacrifice |Spawn - Tormented Spirit |0
#% Increased Damage over Time|Perandus Bank spawns in the area |The treasures of the wealthy await you |Spawn - Strongbox |0
#% increased Movement Speed|Gain speed and perhaps other item affixes as bonus stats (needs confirmation?) |Become one with your offering |Player mod - Item |0
Reflects # Physical Damage to Melee Attackers|Grants HeadhunterHeadhunter|The hunted becomes the hunter |Player mod - Special |0
Reflects # Physical Damage to Melee Attackers|headhunter effect (get powers from slain enemies)|The hunted becomes the hunter|Unknown|0
#% of Physical Attack Damage Leeched as Life|Spawns aprox 20 rare devourers around the zone |The ground beneath you tremors |Spawn - Monsters |0
#% Increased Spell Damage|Random Darkshrine Effect|Random Darkshrine Effect|Special|0
